!module SystemUiRavenTests

# Tests that would crash the process. Never run them.
com.android.systemui.keyguard.ui.binder.AlternateBouncerViewBinderTest never
com.android.systemui.media.controls.ui.controller.KeyguardMediaControllerTest never

# Uncomment this to run new (== previously unknown) tests.
# ** enable

# Disable all tests by default
** disable

# AUTO-GENERATED START

################################################################################
# NOTE: These stats are generated by enabling experimental APIs. To verify
# these results, use `f/b/r/scripts/run-ravenwood-tests.sh SystemUiRavenTests`
# Directly calling `atest SystemUiRavenTests` will NOT enable experimental APIs.
################################################################################

# Class-level stats:
# Total=1760 Ran=1758 Passed=1419 CannotInit=0 Skipped=2
# Pass rate: 80.62%
# Method-level stats:
# Total=20357 Passed=15375 Failed=3621 Skipped=1361
# Pass rate: 80.94%

com.android.keyguard.ActiveUnlockConfigTest#dump_onUnlockIntentWhenBiometricEnrolled_invalidNum_noArrayOutOfBoundsException disable
com.android.keyguard.ActiveUnlockConfigTest#faceAcquiredSettingsChanged enable
com.android.keyguard.ActiveUnlockConfigTest#faceErrorSettingsChanged enable
com.android.keyguard.ActiveUnlockConfigTest#isWakeupConsideredUnlockIntent_emptyValues enable
com.android.keyguard.ActiveUnlockConfigTest#isWakeupConsideredUnlockIntent_multiValue enable
com.android.keyguard.ActiveUnlockConfigTest#isWakeupConsideredUnlockIntent_singleValue enable :large
com.android.keyguard.ActiveUnlockConfigTest#isWakeupForceDismissKeyguard_emptyValues enable
com.android.keyguard.ActiveUnlockConfigTest#isWakeupForceDismissKeyguard_multiValue enable
com.android.keyguard.ActiveUnlockConfigTest#isWakeupForceDismissKeyguard_singleValue enable
com.android.keyguard.ActiveUnlockConfigTest#onBioFailSettingChanged enable
com.android.keyguard.ActiveUnlockConfigTest#onUnlockIntentLegacySettingChanged enable
com.android.keyguard.ActiveUnlockConfigTest#onUnlockIntentSettingChanged enable
com.android.keyguard.ActiveUnlockConfigTest#onWakeupSettingChanged enable
com.android.keyguard.ActiveUnlockConfigTest#registersForSettingsChanges enable
com.android.keyguard.ActiveUnlockConfigTest#triggerOnUnlockIntentWhenBiometricEnrolledFingerprintOrFaceOnly enable
com.android.keyguard.ActiveUnlockConfigTest#triggerOnUnlockIntentWhenBiometricEnrolledNone enable
com.android.keyguard.AuthKeyguardMessageAreaTest#testClearsTextField enable
com.android.keyguard.AuthKeyguardMessageAreaTest#testHiddenWhenBouncerHidden enable
com.android.keyguard.AuthKeyguardMessageAreaTest#testShowsTextField enable
com.android.keyguard.BouncerKeyguardMessageAreaTest#testSetDifferentMessage enable
com.android.keyguard.BouncerKeyguardMessageAreaTest#testSetNullClearsPreviousMessage enable
com.android.keyguard.BouncerKeyguardMessageAreaTest#testSetNullMessage enable
com.android.keyguard.BouncerKeyguardMessageAreaTest#testSetSameMessage enable
com.android.keyguard.BouncerPanelExpansionCalculatorTest#testGetBackScrimScaledExpansion enable
com.android.keyguard.BouncerPanelExpansionCalculatorTest#testGetHostViewScaledExpansion enable
com.android.keyguard.BouncerPanelExpansionCalculatorTest#testGetKeyguardClockScaledExpansion enable
com.android.keyguard.EmergencyButtonControllerTest#takeEmergencyCallAction_withMSDLFeedback_playsEmergencyButtonTokenAndNullAttributes enable :large
com.android.keyguard.EmergencyButtonControllerTest#testUpdateEmergencyButton enable
com.android.keyguard.KeyguardAbsKeyInputViewControllerTest#onKeyDown_clearsSecurityMessage enable
com.android.keyguard.KeyguardAbsKeyInputViewControllerTest#onKeyDown_noSecurityMessageInteraction enable :large
com.android.keyguard.KeyguardAbsKeyInputViewControllerTest#onPasswordChecked_withMSDLFeedback_withMatch_playsUnlockToken enable
com.android.keyguard.KeyguardAbsKeyInputViewControllerTest#onPasswordChecked_withMSDLFeedback_withoutMatch_playsFailureToken enable
com.android.keyguard.KeyguardAbsKeyInputViewControllerTest#onPasswordChecked_withoutMSDLFeedback_withMatch_doesNotPlayToken enable
com.android.keyguard.KeyguardAbsKeyInputViewControllerTest#onPasswordChecked_withoutMSDLFeedback_withoutMatch_doesNotPlayToken enable
com.android.keyguard.KeyguardAbsKeyInputViewControllerTest#onPromptReasonNone_doesNotSetMessage enable
com.android.keyguard.KeyguardAbsKeyInputViewControllerTest#onPromptReason_setsMessage enable
com.android.keyguard.KeyguardAbsKeyInputViewControllerTest#testLockedOut_verifyPasswordAndUnlock_doesNotEnableViewInput enable
com.android.keyguard.KeyguardAbsKeyInputViewControllerTest#testOnViewAttached enable
com.android.keyguard.KeyguardAbsKeyInputViewControllerTest#testReset enable
com.android.keyguard.KeyguardAbsKeyInputViewControllerTest#withFeatureFlagOn_oldMessage_isHidden enable
com.android.keyguard.KeyguardBiometricLockoutLoggerTest#test_logFaceLockout enable
com.android.keyguard.KeyguardBiometricLockoutLoggerTest#test_logFingerprintLockout enable
com.android.keyguard.KeyguardBiometricLockoutLoggerTest#test_logMultipleChanges enable
com.android.keyguard.KeyguardBiometricLockoutLoggerTest#test_logTimeoutChange enable
com.android.keyguard.KeyguardBiometricLockoutLoggerTest#test_logUnattendedUpdate enable
com.android.keyguard.KeyguardBiometricLockoutLoggerTest#test_logsOnStart enable
com.android.keyguard.KeyguardDisplayManagerTest#hide_centralizedWallpaperPresentationEnabled_updateNavigationBarVisibility disable
com.android.keyguard.KeyguardDisplayManagerTest#show_shadeInDefaultDisplay_secondaryOneHasPresentation disable
com.android.keyguard.KeyguardDisplayManagerTest#show_shadeInSecondaryDisplay_defaultOneHasPresentation disable
com.android.keyguard.KeyguardDisplayManagerTest#show_shadeMovesDisplay_newPresentationCreated disable
com.android.keyguard.KeyguardDisplayManagerTest#testShow_concurrentDisplayActive_occluded disable
com.android.keyguard.KeyguardDisplayManagerTest#testShow_defaultDisplayOnly disable
com.android.keyguard.KeyguardDisplayManagerTest#testShow_includeAlwaysUnlockedDisplay disable
com.android.keyguard.KeyguardDisplayManagerTest#testShow_includeSecondaryAndAlwaysUnlockedDisplays disable
com.android.keyguard.KeyguardDisplayManagerTest#testShow_includeSecondaryDisplay disable
com.android.keyguard.KeyguardDisplayManagerTest#testShow_presentationCreated disable
com.android.keyguard.KeyguardDisplayManagerTest#testShow_rearDisplayOuterDefaultActive_occluded disable
com.android.keyguard.KeyguardMessageAreaControllerTest#onAttachedToWindow_registersConfigurationCallback enable
com.android.keyguard.KeyguardMessageAreaControllerTest#onAttachedToWindow_registersKeyguardUpdateMontiorCallback enable
com.android.keyguard.KeyguardMessageAreaControllerTest#testClearsTextField enable
com.android.keyguard.KeyguardMessageAreaControllerTest#testFaceMessageDroppedWhileFingerprintMessageShowing enable
com.android.keyguard.KeyguardMessageAreaControllerTest#testFingerprintMessageUpdate enable
